/data/250010187/yeziyang1/miniconda3/envs/robotwin/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[32mRender Well[0m
============= Config =============
[95mMessy Table:[0m False
[95mRandom Background:[0m False
[95mRandom Light:[0m False
step: [92m108 / 500[0m
step: [92m109 / 500[0m
step: [92m110 / 500[0m
step: [92m111 / 500[0m
step: [92m112 / 500[0m
step: [92m113 / 500[0m
step: [92m114 / 500[0m
step: [92m115 / 500[0m
step: [92m116 / 500[0m
step: [92m117 / 500[0m
step: [92m118 / 500[0m
step: [92m119 / 500[0m
step: [92m120 / 500[0m
step: [92m121 / 500[0m
step: [92m122 / 500[0m
step: [92m123 / 500[0m
step: [92m124 / 500[0m
step: [92m125 / 500[0m
step: [92m126 / 500[0m
step: [92m127 / 500[0m
step: [92m128 / 500[0m
step: [92m129 / 500[0m
step: [92m130 / 500[0m
step: [92m131 / 500[0m
step: [92m132 / 500[0m
step: [92m133 / 500[0m
step: [92m134 / 500[0m
step: [92m135 / 500[0m
step: [92m136 / 500[0m
step: [92m137 / 500[0m
step: [92m138 / 500[0m
step: [92m139 / 500[0m
step: [92m140 / 500[0m
step: [92m141 / 500[0m
step: [92m142 / 500[0m
step: [92m143 / 500[0m
step: [92m144 / 500[0m
step: [92m145 / 500[0m
step: [92m146 / 500[0m
step: [92m147 / 500[0m
step: [92m148 / 500[0m
step: [92m149 / 500[0m
step: [92m150 / 500[0m
step: [92m151 / 500[0m
step: [92m152 / 500[0m
step: [92m153 / 500[0m
step: [92m154 / 500[0m
step: [92m155 / 500[0m
step: [92m156 / 500[0m
step: [92m157 / 500[0m
step: [92m158 / 500[0m
step: [92m159 / 500[0m
step: [92m160 / 500[0m
step: [92m161 / 500[0m
step: [92m162 / 500[0m
step: [92m163 / 500[0m
step: [92m164 / 500[0m
step: [92m165 / 500[0m
step: [92m166 / 500[0m
step: [92m167 / 500[0m
step: [92m168 / 500[0m
step: [92m169 / 500[0m
step: [92m170 / 500[0m
step: [92m171 / 500[0m
step: [92m172 / 500[0m
step: [92m173 / 500[0m
step: [92m174 / 500[0m
step: [92m175 / 500[0m
step: [92m176 / 500[0m
step: [92m177 / 500[0m
step: [92m178 / 500[0m
step: [92m179 / 500[0m
step: [92m180 / 500[0m
step: [92m181 / 500[0m
step: [92m182 / 500[0m
step: [92m183 / 500[0m
step: [92m184 / 500[0m
step: [92m185 / 500[0m
step: [92m186 / 500[0m
step: [92m187 / 500[0m
step: [92m188 / 500[0m
step: [92m189 / 500[0m
step: [92m190 / 500[0m
step: [92m191 / 500[0m
step: [92m192 / 500[0m
step: [92m193 / 500[0m
step: [92m194 / 500[0m
step: [92m195 / 500[0m
step: [92m196 / 500[0m
step: [92m197 / 500[0m
step: [92m198 / 500[0m
step: [92m199 / 500[0m
step: [92m200 / 500[0m
step: [92m201 / 500[0m
step: [92m202 / 500[0m
step: [92m203 / 500[0m
step: [92m204 / 500[0m
step: [92m205 / 500[0m
step: [92m206 / 500[0m
step: [92m207 / 500[0m
step: [92m208 / 500[0m
step: [92m209 / 500[0m
step: [92m210 / 500[0m
step: [92m211 / 500[0m
step: [92m212 / 500[0m
step: [92m213 / 500[0m
step: [92m214 / 500[0m
step: [92m215 / 500[0m
step: [92m216 / 500[0m
step: [92m217 / 500[0m
step: [92m218 / 500[0m
step: [92m219 / 500[0m
step: [92m220 / 500[0m
Saving video: Real 61 frames, Imagined 40 frames (8 chunks), mapped 61 entries
Combined video saved to: results/chunk-aware-full_eval_0304/stseed-10000/visualization/place_burger_fries/77_Use_dual_arms_to_grab_the_brownish_round_hamburg_and_the_Golden_fries_crispy_red_package_container_and_set_them_on_the_beige_tray._True.mp4
[92mSuccess![0m
[93mplace_burger_fries[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m66/78[0m => [95m84.6%[0m, current seed: [90m10081[0m

[93m[Logging] Episode 77 | seed=10081 | ✓ | steps=240 | chunks=8 | wall=149.57s | video_dn=0.0s | action_dn=0.0s | kv=8.89s[0m
step: [92m1 / 500[0m
step: [92m2 / 500[0m
step: [92m3 / 500[0m
step: [92m4 / 500[0m
step: [92m5 / 500[0m
step: [92m6 / 500[0m
step: [92m7 / 500[0m
step: [92m8 / 500[0m
step: [92m9 / 500[0m
step: [92m10 / 500[0m
step: [92m11 / 500[0m
step: [92m12 / 500[0m
step: [92m13 / 500[0m
step: [92m14 / 500[0m
step: [92m15 / 500[0m
step: [92m16 / 500[0m
step: [92m17 / 500[0m
step: [92m18 / 500[0m
step: [92m19 / 500[0m
step: [92m20 / 500[0m
step: [92m21 / 500[0m
step: [92m22 / 500[0m
step: [92m23 / 500[0m
step: [92m24 / 500[0m
step: [92m25 / 500[0m
step: [92m26 / 500[0m
step: [92m27 / 500[0m
step: [92m28 / 500[0m
step: [92m29 / 500[0m
step: [92m30 / 500[0m
step: [92m31 / 500[0m
step: [92m32 / 500[0m
step: [92m33 / 500[0m
step: [92m34 / 500[0m
step: [92m35 / 500[0m
step: [92m36 / 500[0m
step: [92m37 / 500[0m
step: [92m38 / 500[0m
step: [92m39 / 500[0m
step: [92m40 / 500[0m
step: [92m41 / 500[0m
step: [92m42 / 500[0m
step: [92m43 / 500[0m
step: [92m44 / 500[0m
step: [92m45 / 500[0m
step: [92m46 / 500[0m
step: [92m47 / 500[0m
step: [92m48 / 500[0m
step: [92m49 / 500[0m
step: [92m50 / 500[0m
step: [92m51 / 500[0m
step: [92m52 / 500[0m
step: [92m53 / 500[0m
step: [92m54 / 500[0m
step: [92m55 / 500[0m
step: [92m56 / 500[0m
step: [92m57 / 500[0m
step: [92m58 / 500[0m
step: [92m59 / 500[0m
step: [92m60 / 500[0m
step: [92m61 / 500[0m
step: [92m62 / 500[0m
step: [92m63 / 500[0m
step: [92m64 / 500[0m
step: [92m65 / 500[0m
step: [92m66 / 500[0m
step: [92m67 / 500[0m
step: [92m68 / 500[0m
step: [92m69 / 500[0m
step: [92m70 / 500[0m
step: [92m71 / 500[0m
step: [92m72 / 500[0m
step: [92m73 / 500[0m
step: [92m74 / 500[0m
step: [92m75 / 500[0m
step: [92m76 / 500[0m
step: [92m77 / 500[0m
step: [92m78 / 500[0m
step: [92m79 / 500[0m
step: [92m80 / 500[0m
step: [92m81 / 500[0m
step: [92m82 / 500[0m
step: [92m83 / 500[0m
step: [92m84 / 500[0m
step: [92m85 / 500[0m
step: [92m86 / 500[0m
step: [92m87 / 500[0m
step: [92m88 / 500[0m
step: [92m89 / 500[0m
step: [92m90 / 500[0m
step: [92m91 / 500[0m
step: [92m92 / 500[0m
step: [92m93 / 500[0m
step: [92m94 / 500[0m
step: [92m95 / 500[0m
step: [92m96 / 500[0m
step: [92m97 / 500[0m
step: [92m98 / 500[0m
step: [92m99 / 500[0m
step: [92m100 / 500[0m
step: [92m101 / 500[0m
step: [92m102 / 500[0m
step: [92m103 / 500[0m
step: [92m104 / 500[0m
step: [92m105 / 500[0m
step: [92m106 / 500[0m
step: [92m107 / 500[0m
step: [92m108 / 500[0m
step: [92m109 / 500[0m
step: [92m110 / 500[0m
step: [92m111 / 500[0m
step: [92m112 / 500[0m
step: [92m113 / 500[0m
step: [92m114 / 500[0m
step: [92m115 / 500[0m
step: [92m116 / 500[0m
step: [92m117 / 500[0m
step: [92m118 / 500[0m
step: [92m119 / 500[0m
step: [92m120 / 500[0m
step: [92m121 / 500[0m
step: [92m122 / 500[0m
step: [92m123 / 500[0m
step: [92m124 / 500[0m
step: [92m125 / 500[0m
step: [92m126 / 500[0m
step: [92m127 / 500[0m
step: [92m128 / 500[0m
step: [92m129 / 500[0m
step: [92m130 / 500[0m
step: [92m131 / 500[0m
step: [92m132 / 500[0m
step: [92m133 / 500[0m
step: [92m134 / 500[0m
step: [92m135 / 500[0m
step: [92m136 / 500[0m
step: [92m137 / 500[0m
step: [92m138 / 500[0m
step: [92m139 / 500[0m
step: [92m140 / 500[0m
step: [92m141 / 500[0m
step: [92m142 / 500[0m
step: [92m143 / 500[0m
step: [92m144 / 500[0m
step: [92m145 / 500[0m
step: [92m146 / 500[0m
step: [92m147 / 500[0m
step: [92m148 / 500[0m
step: [92m149 / 500[0m
step: [92m150 / 500[0m
step: [92m151 / 500[0m
step: [92m152 / 500[0m
step: [92m153 / 500[0m
step: [92m154 / 500[0m
step: [92m155 / 500[0m
step: [92m156 / 500[0m
step: [92m157 / 500[0m
step: [92m158 / 500[0m
step: [92m159 / 500[0m
step: [92m160 / 500[0m
step: [92m161 / 500[0m
step: [92m162 / 500[0m
step: [92m163 / 500[0m
step: [92m164 / 500[0m
step: [92m165 / 500[0m
step: [92m166 / 500[0m
step: [92m167 / 500[0m
step: [92m168 / 500[0m
step: [92m169 / 500[0m
step: [92m170 / 500[0m
step: [92m171 / 500[0m
step: [92m172 / 500[0m
step: [92m173 / 500[0m
step: [92m174 / 500[0m
step: [92m175 / 500[0m
step: [92m176 / 500[0m
step: [92m177 / 500[0m
step: [92m178 / 500[0m
step: [92m179 / 500[0m
step: [92m180 / 500[0m
step: [92m181 / 500[0m
step: [92m182 / 500[0m
step: [92m183 / 500[0m
step: [92m184 / 500[0m
step: [92m185 / 500[0m
step: [92m186 / 500[0m
step: [92m187 / 500[0m
step: [92m188 / 500[0m
step: [92m189 / 500[0m
step: [92m190 / 500[0m
step: [92m191 / 500[0m
step: [92m192 / 500[0m
step: [92m193 / 500[0m
step: [92m194 / 500[0m
step: [92m195 / 500[0m
step: [92m196 / 500[0m
step: [92m197 / 500[0m
step: [92m198 / 500[0m
step: [92m199 / 500[0m
step: [92m200 / 500[0m
step: [92m201 / 500[0m
step: [92m202 / 500[0m
step: [92m203 / 500[0m
step: [92m204 / 500[0m
step: [92m205 / 500[0m
step: [92m206 / 500[0m
step: [92m207 / 500[0m
step: [92m208 / 500[0m
step: [92m209 / 500[0m
step: [92m210 / 500[0m
step: [92m211 / 500[0m
step: [92m212 / 500[0m
step: [92m213 / 500[0m
step: [92m214 / 500[0m
step: [92m215 / 500[0m
step: [92m216 / 500[0m
step: [92m217 / 500[0m
step: [92m218 / 500[0m
Saving video: Real 61 frames, Imagined 40 frames (8 chunks), mapped 61 entries
Combined video saved to: results/chunk-aware-full_eval_0304/stseed-10000/visualization/place_burger_fries/78_Take_the_yellow_hamburg_box_with_white_accents_and_the_Bright_red_box_with_fries_inside_to_the_smooth_rectangular_tray_and_set_them_there._True.mp4
[92mSuccess![0m
[93mplace_burger_fries[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m67/79[0m => [95m84.8%[0m, current seed: [90m10082[0m

[93m[Logging] Episode 78 | seed=10082 | ✓ | steps=240 | chunks=8 | wall=145.69s | video_dn=0.0s | action_dn=0.0s | kv=8.833s[0m
step: [92m1 / 500[0m
step: [92m2 / 500[0m
step: [92m3 / 500[0m
step: [92m4 / 500[0m
step: [92m5 / 500[0m
step: [92m6 / 500[0m
step: [92m7 / 500[0m
step: [92m8 / 500[0m
step: [92m9 / 500[0m
step: [92m10 / 500[0m
step: [92m11 / 500[0m
step: [92m12 / 500[0m
step: [92m13 / 500[0m
step: [92m14 / 500[0m
step: [92m15 / 500[0m
step: [92m16 / 500[0m
step: [92m17 / 500[0m
step: [92m18 / 500[0m
step: [92m19 / 500[0m
step: [92m20 / 500[0m
step: [92m21 / 500[0m
step: [92m22 / 500[0m
step: [92m23 / 500[0m
step: [92m24 / 500[0m
step: [92m25 / 500[0m
step: [92m26 / 500[0m
step: [92m27 / 500[0m
step: [92m28 / 500[0m
step: [92m29 / 500[0m
step: [92m30 / 500[0m
step: [92m31 / 500[0m
step: [92m32 / 500[0m
step: [92m33 / 500[0m
step: [92m34 / 500[0m
step: [92m35 / 500[0m
step: [92m36 / 500[0m
step: [92m37 / 500[0m
step: [92m38 / 500[0m
step: [92m39 / 500[0m
step: [92m40 / 500[0m
step: [92m41 / 500[0m
step: [92m42 / 500[0m
step: [92m43 / 500[0m
step: [92m44 / 500[0m
step: [92m45 / 500[0m
step: [92m46 / 500[0m
step: [92m47 / 500[0m
step: [92m48 / 500[0m
step: [92m49 / 500[0m
step: [92m50 / 500[0m
step: [92m51 / 500[0m
step: [92m52 / 500[0m
step: [92m53 / 500[0m
step: [92m54 / 500[0m
step: [92m55 / 500[0m
step: [92m56 / 500[0m
step: [92m57 / 500[0m
step: [92m58 / 500[0m
step: [92m59 / 500[0m
step: [92m60 / 500[0m
step: [92m61 / 500[0m
step: [92m62 / 500[0m
step: [92m63 / 500[0m
step: [92m64 / 500[0m
step: [92m65 / 500[0m
step: [92m66 / 500[0m
step: [92m67 / 500[0m
step: [92m68 / 500[0m
step: [92m69 / 500[0m
step: [92m70 / 500[0m
step: [92m71 / 500[0m
step: [92m72 / 500[0m
step: [92m73 / 500[0m
step: [92m74 / 500[0m
step: [92m75 / 500[0m
step: [92m76 / 500[0m
step: [92m77 / 500[0m
step: [92m78 / 500[0m
step: [92m79 / 500[0m
step: [92m80 / 500[0m
step: [92m81 / 500[0m
step: [92m82 / 500[0m
step: [92m83 / 500[0m
step: [92m84 / 500[0m
step: [92m85 / 500[0m
step: [92m86 / 500[0m
step: [92m87 / 500[0m
step: [92m88 / 500[0m
step: [92m89 / 500[0m
step: [92m90 / 500[0m
step: [92m91 / 500[0m
step: [92m92 / 500[0m
step: [92m93 / 500[0m
step: [92m94 / 500[0m
step: [92m95 / 500[0m
step: [92m96 / 500[0m
step: [92m97 / 500[0m
step: [92m98 / 500[0m
step: [92m99 / 500[0m
step: [92m100 / 500[0m
step: [92m101 / 500[0m
step: [92m102 / 500[0m
step: [92m103 / 500[0m
step: [92m104 / 500[0m
step: [92m105 / 500[0m
step: [92m106 / 500[0m
step: [92m107 / 500[0m
step: [92m108 / 500[0m
step: [92m109 / 500[0m
step: [92m110 / 500[0m
step: [92m111 / 500[0m
step: [92m112 / 500[0m
step: [92m113 / 500[0m
step: [92m114 / 500[0m
step: [92m115 / 500[0m
step: [92m116 / 500[0m
step: [92m117 / 500[0m
step: [92m118 / 500[0m
step: [92m119 / 500[0m
step: [92m120 / 500[0m
step: [92m121 / 500[0m
step: [92m122 / 500[0m
step: [92m123 / 500[0m
step: [92m124 / 500[0m
step: [92m125 / 500[0m
step: [92m126 / 500[0m
step: [92m127 / 500[0m
step: [92m128 / 500[0m
step: [92m129 / 500[0m
step: [92m130 / 500[0m
step: [92m131 / 500[0m
step: [92m132 / 500[0m
step: [92m133 / 500[0m
step: [92m134 / 500[0m
step: [92m135 / 500[0m
step: [92m136 / 500[0m
step: [92m137 / 500[0m
step: [92m138 / 500[0m
step: [92m139 / 500[0m
step: [92m140 / 500[0m
step: [92m141 / 500[0m
step: [92m142 / 500[0m
step: [92m143 / 500[0m
step: [92m144 / 500[0m
step: [92m145 / 500[0m
step: [92m146 / 500[0m
step: [92m147 / 500[0m
step: [92m148 / 500[0m
step: [92m149 / 500[0m
step: [92m150 / 500[0m
step: [92m151 / 500[0m
step: [92m152 / 500[0m
step: [92m153 / 500[0m
step: [92m154 / 500[0m
step: [92m155 / 500[0m
step: [92m156 / 500[0m
step: [92m157 / 500[0m
step: [92m158 / 500[0m
step: [92m159 / 500[0m
step: [92m160 / 500[0m
step: [92m161 / 500[0m
step: [92m162 / 500[0m
step: [92m163 / 500[0m
step: [92m164 / 500[0m
step: [92m165 / 500[0m
step: [92m166 / 500[0m
step: [92m167 / 500[0m
step: [92m168 / 500[0m
step: [92m169 / 500[0m
step: [92m170 / 500[0m
step: [92m171 / 500[0m
step: [92m172 / 500[0m
step: [92m173 / 500[0m
step: [92m174 / 500[0m
step: [92m175 / 500[0m
step: [92m176 / 500[0m
step: [92m177 / 500[0m
step: [92m178 / 500[0m
step: [92m179 / 500[0m
step: [92m180 / 500[0m
step: [92m181 / 500[0m
step: [92m182 / 500[0m
step: [92m183 / 500[0m
step: [92m184 / 500[0m
step: [92m185 / 500[0m
step: [92m186 / 500[0m
step: [92m187 / 500[0m
step: [92m188 / 500[0m
step: [92m189 / 500[0m
step: [92m190 / 500[0m
step: [92m191 / 500[0m
step: [92m192 / 500[0m
step: [92m193 / 500[0m
step: [92m194 / 500[0m
step: [92m195 / 500[0m
step: [92m196 / 500[0m
step: [92m197 / 500[0m
step: [92m198 / 500[0m
step: [92m199 / 500[0m
step: [92m200 / 500[0m
step: [92m201 / 500[0m
step: [92m202 / 500[0m
step: [92m203 / 500[0m
step: [92m204 / 500[0m
step: [92m205 / 500[0m
step: [92m206 / 500[0m
step: [92m207 / 500[0m
step: [92m208 / 500[0m
step: [92m209 / 500[0m
step: [92m210 / 500[0m
step: [92m211 / 500[0m
step: [92m212 / 500[0m
step: [92m213 / 500[0m
step: [92m214 / 500[0m
step: [92m215 / 500[0m
step: [92m216 / 500[0m
step: [92m217 / 500[0m
step: [92m218 / 500[0m
step: [92m219 / 500[0m
step: [92m220 / 500[0m
Saving video: Real 61 frames, Imagined 40 frames (8 chunks), mapped 61 entries
Combined video saved to: results/chunk-aware-full_eval_0304/stseed-10000/visualization/place_burger_fries/79_Place_the_yellow_hamburg_box_with_white_accents_and_the_small_red_fries_packet_on_the_tray_with_smooth_plastic_surface_after_picking_them_up._True.mp4
[92mSuccess![0m
[93mplace_burger_fries[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m68/80[0m => [95m85.0%[0m, current seed: [90m10083[0m

[93m[Logging] Episode 79 | seed=10083 | ✓ | steps=240 | chunks=8 | wall=150.91s | video_dn=0.0s | action_dn=0.0s | kv=7.888s[0m
step: [92m1 / 500[0m
step: [92m2 / 500[0m
step: [92m3 / 500[0m
step: [92m4 / 500[0m
step: [92m5 / 500[0m
step: [92m6 / 500[0m
step: [92m7 / 500[0m
step: [92m8 / 500[0m
step: [92m9 / 500[0m
step: [92m10 / 500[0m
step: [92m11 / 500[0m
step: [92m12 / 500[0m
step: [92m13 / 500[0m
step: [92m14 / 500[0m
step: [92m15 / 500[0m
step: [92m16 / 500[0m
step: [92m17 / 500[0m
step: [92m18 / 500[0m
step: [92m19 / 500[0m
step: [92m20 / 500[0m
step: [92m21 / 500[0m
step: [92m22 / 500[0m
step: [92m23 / 500[0m
step: [92m24 / 500[0m
step: [92m25 / 500[0m
step: [92m26 / 500[0m
step: [92m27 / 500[0m
step: [92m28 / 500[0m
step: [92m29 / 500[0m
step: [92m30 / 500[0m
step: [92m31 / 500[0m
step: [92m32 / 500[0m
step: [92m33 / 500[0m
step: [92m34 / 500[0m
step: [92m35 / 500[0m
step: [92m36 / 500[0m
step: [92m37 / 500[0m
step: [92m38 / 500[0m
step: [92m39 / 500[0m
step: [92m40 / 500[0m
step: [92m41 / 500[0m
step: [92m42 / 500[0m
step: [92m43 / 500[0m
step: [92m44 / 500[0m
step: [92m45 / 500[0m
step: [92m46 / 500[0m
step: [92m47 / 500[0m
step: [92m48 / 500[0m
step: [92m49 / 500[0m
step: [92m50 / 500[0m
step: [92m51 / 500[0m
step: [92m52 / 500[0m
step: [92m53 / 500[0m
step: [92m54 / 500[0m
step: [92m55 / 500[0m
step: [92m56 / 500[0m
step: [92m57 / 500[0m
step: [92m58 / 500[0m
step: [92m59 / 500[0m
step: [92m60 / 500[0m
step: [92m61 / 500[0m
step: [92m62 / 500[0m
step: [92m63 / 500[0m
step: [92m64 / 500[0m
step: [92m65 / 500[0m
step: [92m66 / 500[0m
step: [92m67 / 500[0m
step: [92m68 / 500[0m
step: [92m69 / 500[0m
step: [92m70 / 500[0m
step: [92m71 / 500[0m
step: [92m72 / 500[0m
step: [92m73 / 500[0m
step: [92m74 / 500[0m
step: [92m75 / 500[0m
step: [92m76 / 500[0m
step: [92m77 / 500[0m
step: [92m78 / 500[0m
step: [92m79 / 500[0m
step: [92m80 / 500[0m
step: [92m81 / 500[0m
step: [92m82 / 500[0m
step: [92m83 / 500[0m
step: [92m84 / 500[0m
step: [92m85 / 500[0m
step: [92m86 / 500[0m
step: [92m87 / 500[0m
step: [92m88 / 500[0m
step: [92m89 / 500[0m
step: [92m90 / 500[0m
step: [92m91 / 500[0m
step: [92m92 / 500[0m
step: [92m93 / 500[0m
step: [92m94 / 500[0m
step: [92m95 / 500[0m
step: [92m96 / 500[0m
step: [92m97 / 500[0m
step: [92m98 / 500[0m
step: [92m99 / 500[0m
step: [92m100 / 500[0m
step: [92m101 / 500[0m
step: [92m102 / 500[0m
step: [92m103 / 500[0m
step: [92m104 / 500[0m
step: [92m105 / 500[0m
step: [92m106 / 500[0m
step: [92m107 / 500[0m
step: [92m108 / 500[0m
step: [92m109 / 500[0m
step: [92m110 / 500[0m
step: [92m111 / 500[0m
step: [92m112 / 500[0m
step: [92m113 / 500[0m
step: [92m114 / 500[0m
step: [92m115 / 500[0m
step: [92m116 / 500[0m
step: [92m117 / 500[0m
step: [92m118 / 500[0m
step: [92m119 / 500[0m
step: [92m120 / 500[0m
step: [92m121 / 500[0m
step: [92m122 / 500[0m
step: [92m123 / 500[0m
step: [92m124 / 500[0m
step: [92m125 / 500[0m
step: [92m126 / 500[0m
step: [92m127 / 500[0m
step: [92m128 / 500[0m
step: [92m129 / 500[0m
step: [92m130 / 500[0m
step: [92m131 / 500[0m
step: [92m132 / 500[0m
step: [92m133 / 500[0m
step: [92m134 / 500[0m
step: [92m135 / 500[0m
step: [92m136 / 500[0m
step: [92m137 / 500[0m
step: [92m138 / 500[0m
step: [92m139 / 500[0m
step: [92m140 / 500[0m
step: [92m141 / 500[0m
step: [92m142 / 500[0m
step: [92m143 / 500[0m
step: [92m144 / 500[0m
step: [92m145 / 500[0m
step: [92m146 / 500[0m
step: [92m147 / 500[0m
step: [92m148 / 500[0m
step: [92m149 / 500[0m
step: [92m150 / 500[0m
step: [92m151 / 500[0m
step: [92m152 / 500[0m
step: [92m153 / 500[0m
step: [92m154 / 500[0m
step: [92m155 / 500[0m
step: [92m156 / 500[0m
step: [92m157 / 500[0m
step: [92m158 / 500[0m
step: [92m159 / 500[0m
step: [92m160 / 500[0m
step: [92m161 / 500[0m
step: [92m162 / 500[0m
step: [92m163 / 500[0m
step: [92m164 / 500[0m
step: [92m165 / 500[0m
step: [92m166 / 500[0m
step: [92m167 / 500[0m
step: [92m168 / 500[0m
step: [92m169 / 500[0m
step: [92m170 / 500[0m
step: [92m171 / 500[0m
step: [92m172 / 500[0m
step: [92m173 / 500[0m
step: [92m174 / 500[0m
step: [92m175 / 500[0m
step: [92m176 / 500[0m
step: [92m177 / 500[0m
step: [92m178 / 500[0m
step: [92m179 / 500[0m
step: [92m180 / 500[0m
step: [92m181 / 500[0m
step: [92m182 / 500[0m
step: [92m183 / 500[0m
step: [92m184 / 500[0m
step: [92m185 / 500[0m
step: [92m186 / 500[0m
step: [92m187 / 500[0m
step: [92m188 / 500[0m
step: [92m189 / 500[0m
step: [92m190 / 500[0m
step: [92m191 / 500[0m
step: [92m192 / 500[0m
step: [92m193 / 500[0m
step: [92m194 / 500[0m
step: [92m195 / 500[0m
step: [92m196 / 500[0m
step: [92m197 / 500[0m
step: [92m198 / 500[0m
step: [92m199 / 500[0m
step: [92m200 / 500[0m
step: [92m201 / 500[0m
step: [92m202 / 500[0m
step: [92m203 / 500[0m
step: [92m204 / 500[0m
step: [92m205 / 500[0m
step: [92m206 / 500[0m
step: [92m207 / 500[0m
